Restaurant_name,Average_rating
Panda Boy,3.9
Panda Foods,3.466666666666667
Pandit Ji Sweets & Namkeen,3.6
Pani Kum Chai,3.9
Pani Puri,3.1
Panjabi Dhaba,3.2
Panther Cafe,3.5
Papacream,3.7416666666666667
Papanna's Biriyani,3.766666666666666
Paper Cup Cafe,3.5
Pappu Chaiwalla,3.3200000000000003
Pappu Da Dhaba,3.022222222222222
Paprica,2.6
Paradise,4.015789473684211
Paradise Premium,3.1
Paradox Rest-O-Cafe,3.7
Parama Ruchi,3.5
Parampara - The Veg Kitchen,3.7
Parantha Singh,3.6750000000000003
Paranthas and Dosas,3.7
Parasme,3.65
Paratha Club,3.6
Paratha Corner,3.2
Paratha Darbar,3.5
Paratha House,3.6
Paratha Junction,2.9545454545454546
Paratha King,3.1
Paratha Merchant,3.1
Paratha Plaza,3.668
Paratha Singh,4.0
Paratha Singh Pakora King,3.6999999999999997
Paratha Treat,3.56
Paratha Xpress,3.5
Paratha's Kitchen,2.8
Parathabox,3.8
Parathe Ghar Ke,3.2
Parathe Wali Gali,3.7222222222222205
Parijatha Fish Land,3.5
Parika Multicuisine & Coastal Fine Dine,3.9
Parika Multicuisine Restaurant,3.799999999999999
Parimala Sweets,3.5
Parinitha Biryani Corner,3.3
Paris Restaurant,3.7
Parisar Veg Restaurant,3.6
Parivaar,3.233333333333334
Parivar,3.8000000000000003
Parjanya Chat Zone,3.3
Park N Eat,3.6999999999999997
Park View Restaurant,3.8
Parkview,4.0
Parrattha Ssinghh,4.133333333333334
Pashto,4.1000000000000005
Pasta Factory,4.0
Pasta Street,4.5
Pasta Twist Plus,2.6
Patels Inn,3.8
Pathaan Sir,3.615151515151515
Pathankot Punjabi Restaurant,3.25
Pathumma`s Kitchen,3.2
Pathy's Kitchen,3.5
Patiala Highway,3.6999999999999997
Patiala Lassi,3.6333333333333333
Patiala Zone,3.1
Patio - The Resto Cafe,3.6999999999999997
Patio 805,4.077777777777778
Patisserie Nitash,4.2
Patville,3.4
Paul's Dum Biryani,4.0
Pavan Tiffin Center,3.2999999999999994
Pavana Veg Restaurant,3.1
Pavilion,3.5333333333333337
Pavilion Restaurant,4.2
Pavithra Restaurant,3.3
Pavitra Paradise,3.8
Payohima Ice Creams,3.9
Pazzo,4.3
Peace Restaurant,3.1923076923076925
Peacock,3.957142857142857
Peat & Fire,3.8
Pebble,3.9
Pecos Classic,4.1000000000000005
Pecos Hideout,4.0
Pecos Mojo,4.0
Pecos Stones,4.2
Peek a Brew,3.8
Pehla Niwala,2.8
Pelican,3.4
Pensiri Cafe,3.566666666666667
Penta Cafe,3.5
Penthouse Cafe,4.0
People Tree Cafe,3.7
Peppa Zzing,4.299999999999999
Pepper Crown Restaurant,3.2
Pepper Grand.com,3.0
Pepper Pillar,3.4
Pepper's - The Palladium,3.7
Peppermill Bistro,4.0
Peppermint,3.4
Peppers,2.8000000000000003
Pepperwood,3.733333333333333
Pepperwood 2,3.1
Peppy Peppers,4.2
Perch,3.5
Pet Full @ 99,3.05
Petoo,3.833333333333334
Petuk,3.7
Phobidden Fruit,4.4
Phulke Ghar Ke,4.0
Picante,3.6
Pig Out,3.2
Pika's Kitchen,3.4
Pimento,3.7
Pin Me Down,4.5
Pind Balluchi,4.0
Pingara,3.7909090909090906
Pink Pepper,3.3
Pinxx - Royal Orchid Central,3.7999999999999985
Pipabu,3.7777777777777777
Pista House,4.0
Pita Pit,3.65
Pita Pocket Factory,3.6
Pizbur Trap,3.5
Pizza Baker's,3.12
Pizza Cart,3.8
Pizza D Italy,3.5
Pizza Da Dhaba,3.12
Pizza Home,2.9
Pizza Hut,3.3766666666666674
Pizza Joint Food Junction,3.1
Pizza Mane,3.5
Pizza Paradise,3.5799999999999996
Pizza Republic,3.25
Pizza Stop,3.5580000000000007
PiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ata,3.7
Plan B,4.14
Planet I Bar,3.6
Plantain Leaf,3.9
Plated,4.1
Platter,2.8999999999999995
Pockets and Bowls,3.3
Podi Idly,4.3
Poha House,3.6000000000000005
Poha On Wheels,3.8249999999999997
Polamma's Mess,4.030769230769231
Polar Bear,4.03103448275862
Polly's Kitchen,3.3
Polo Club - The Oberoi,4.1000000000000005
Polo Scoops,3.2
Pooja Dosa Camp,4.0
Pooja Veg,3.1000000000000005
Pooja's Kitchen,3.7
Poonam Sweets,4.4
Poornima Restaurant,3.2999999999999994
Poorvika Restro Cafe,3.7
Pop Hop,3.984615384615385
Pop'z Kitchen,3.7
Popat,3.1999999999999997
Popsies,3.899999999999999
Popular Bakery,3.7
Popular Burger,4.1
Portland Steakhouse & Cafe,4.299999999999999
Pot Biryani,3.4944444444444436
Pot-O-Noodles,4.322222222222222
Potato Bae,4.083333333333333
Potato House,3.4
Potful,3.9818181818181815
Pothichor,3.5
Potpourri Kitchen,3.6500000000000004
Pots N Pans,3.3
Pout,4.0
Praja Thindi,3.7
Prajwal The Restaurant,3.4
Prakash Cafe,3.4
Prakriti Delux,3.9
Prakruthi Restaurant,3.2
Pramukh Family Restaurant,3.9
Prana,4.0
Prashant Naati Corner,4.0
Prashanth Grand,2.9
Prashanth Naati Corner,3.5
Prasiddhi Food Corner,3.6999999999999997
Prateeksha Natural Ice Cream,3.2000000000000006
Prathika Annapurna Grand,3.5
Prawn Crunch,3.266666666666666
PreRit's Food Factory,3.6666666666666665
Prem's Biriyani,3.3
Premium Bombay Kulfi,3.4
Prems Graama Bhojanam,4.3
Prestige Estate Club and Resorts,3.5
Primal,3.0
Priya Juice & Snacks,3.6999999999999997
Priya's Punjabi,3.8
Priyadarshini,3.8
Priyadarshini Grand,4.0
Priyadarshini Veg,3.9
Prost Brew Pub,4.5
Protein Grillhouse,4.216666666666667
Public - The Rooftop Bar And Kitchen,4.3
Public Khana,3.4545454545454537
Puchkas,4.1
Puff Cafe,3.7
Pugals Biriyani,3.6
Pulimunchi,4.2250000000000005
Puliyogare Point,4.2
Pulla Reddy Sweets,3.5
Pulp Juice Bar,3.6
Punjab Bistro,4.251851851851853
Punjab Calling,3.7
Punjab Da Zaika,3.8
Punjab Di Rasoi,3.2999999999999994
Punjab Di Shaan,3.0
Punjab Grill,4.871428571428572
Punjab Junction,3.2
Punjab Mail,3.8
Punjab Zone,2.84
Punjabi Charchay,3.6
Punjabi Chulha,3.649999999999999
Punjabi Chulla,3.266666666666667
Punjabi Corner,3.9
Punjabi Daawat,2.4
Punjabi Dawat,2.9
Punjabi Dhaba,3.2649999999999992
Punjabi Family Dhaba,3.4
Punjabi Food Corner,3.0
Punjabi Food Joint,3.4
Punjabi Food Point,3.3
Punjabi Handi,2.9
Punjabi Home Made Food,3.3333333333333335
Punjabi Khana,3.05
Punjabi Khazana,3.5
Punjabi Kitchen,3.28
Punjabi Nawabi,3.95
Punjabi Nukkad Pure Veg,3.766666666666667
Punjabi Park,2.9
Punjabi Phulka,2.8
Punjabi Raswada,3.5142857142857147
Punjabi Restaurant,3.2999999999999994
Punjabi Swag,3.8999999999999995
Punjabi Tadka,2.8714285714285723
Punjabi Tandoor,3.6
Punjabi Tasty Khana,3.1
Punjabi Times,4.1
Punjabi Twist,4.166666666666667
Punjabi by Nature 2.0,4.200000000000001
Punjabi's Food Corner,3.575
Punjabites,3.725
Puran da Dhaba - The Pride Hotel,3.992857142857143
Purani Dehli,3.05
Purani Dilli,3.2
Purani Dilli By Anand Sweets,4.114285714285715
Pure & Natural,3.4272727272727277
Pure Punjabi,3.4
Purnabramha Maharashtrian Restaurant,3.622222222222223
Puro Gusto,3.9
PurpleBasil.in,4.25
Purvanchal Tokri,3.7000000000000006
Pushpa Darshini,3.6500000000000004
Qissa Khawani,4.345454545454545
Qooked Restaurant,3.3
Qube Cafe,4.200000000000001
Queen Pearls,3.6
Queens,4.3
Queens Food Corner,3.1
Quench & Crunch,3.6000000000000005
Quench Bar,4.0
Quench The Juice Lounge,3.6
Quick Bites Food Junction,3.6500000000000004
Quickie's,3.9
Quiznos,3.3
"R Bar - Renaissance Hotel, Bengaluru",4.2
R R Noodles Express,3.6
R S Lunch Home,3.4
RAW Pressery,3.8
RB Food Point,3.7624999999999997
RBP Greens Garden,2.6999999999999997
RCS Kitchen,3.322222222222222
REFUEL,3.7
RICE BAR,3.06
RJ Food Plaza,3.1
RK Fresh Food,3.5
RK Garden Family Restaurant,3.5
ROYCE' Chocolate,3.469230769230769
RP Sweets,3.399999999999999
RPS Food Corner,3.25
RR Biriyani,3.7
RR Catering,3.3999999999999995
RRoyal Rajasthan,4.249999999999999
RS Shiv Sagar,3.9727272727272736
RS Shiv Sagar Express,4.0
RSS Donne Biryani,3.3
Raaga,3.8000000000000003
Raams Chicken,3.6
Raapchick,3.633333333333334
Raat Ki Rani,4.3
Rabbit Paradise,3.3
Race Course Restaurant,3.2000000000000006
Radha Rani,3.3666666666666667
Raees Restaurant,3.3
Raenss Cafe,2.4
Rafees Biryani,3.6999999999999997
Rafoo Chakkar,3.9
Raghavendra Bhavan,3.2
Raghavendra Tiffin,4.4
Raghavendra Upahara,3.7000000000000006
Ragi Nadu,3.5
Ragoo's,3.9
Ragoo's Kitchen,3.1
Rags on Fire,3.1
Rahhams,3.0791666666666657
Raichur Biryani House,3.8
Raidan Oven,3.3
Raidan Restaurant,3.9199999999999995
Raj Bhog,3.4
Raj Darbar,3.6999999999999997
Raj Donne Biriyani,3.5
Raj Rasoi,3.5
Raja Bhojaun,3.4
Rajan's Cafe,2.8000000000000003
Rajanna Military Hotel,4.0600000000000005
Rajastani Rasoi,3.2
Rajasthan Sweets,3.2
Rajasthani Charbhuja Restaurant,4.0
Rajathadri Food Fort,4.0
Rajdhani Thali Restaurant,3.9592592592592593
Rajesh Restaurant,3.5
Rajtilak Sweets,2.7399999999999998
Rajvardhan Foods,3.8999999999999995
Rajveena Kitchen,3.7
Rajwada Food,3.25
Rajwadi,3.6
Rakesh Kumar Pani Poori,3.625
Ram Bhog,3.7999999999999994
Ram Prasad Veg,3.65
Ramana's,4.0
Ramdev Bhojnalaya,3.0
Ramdev Sagar,3.9
Ramji Chaiwale,3.657142857142858
Rampyari Chaiwala Netaji Bhajiawala,3.1
Rang De Basanthi,3.7
Ranga's Paradise,3.3
Ranganna Military Hotel,4.2
Rangla Punjab,2.9
Rannaghar,3.9
Rara Avis,3.7600000000000002
Rasa Cafe,3.4
Rasapoorna,3.2
Rashtrakutas,3.975
Rasoi,3.3
Rasoiya,3.5
Rasovara,4.299999999999999
RawStraw,4.083333333333333
Rawal Jalebi,3.5
Rawalpindi Express,3.4
Rayaan's BBQ,3.275
Rayaan's Restaurant,3.6
Rayalaseema Chefs,3.9
Rayalaseema Foods,3.3
Rayalaseema Ruchulu,3.2000000000000006
Rayalaseema Ruchulu SR,3.2
Rayalaseema Spice,3.6
Rayalaseema Spices,3.5
Rayalseema Kitchens,3.6333333333333333
Rayan's Biryani,3.6
Re Malnad Nati Style Hotel,3.6
ReFresh Juice Junction,4.1000000000000005
ReadyBowl,3.6199999999999997
Real Ambur Dum Biryani,3.266666666666667
Real Fresh Dosa Corner,4.0
Recipe,4.0
Red Bawarchi,3.0
Red Chilli,3.0
Red Chilli Restaurant,3.2
Red Chillies Restaurant,2.9
Red Chilliez,3.55
Red Glow,3.7000000000000006
Red Kitchen,3.3000000000000003
Red Lantern,3.7000000000000006
Red Onion,4.23888888888889
Red Rhino,4.4
Red Stone Kitchen,3.8
Redberrys,4.0
Reddy Hotel,3.2
Reddy Restaurant,3.2
Reddy's Hyderabadi Biryani,2.7
Reddy's Naati Mane,3.4
Reddy's Paradise,3.2750000000000004
Reddy's Restaurant,3.5687500000000005
Refills Eatery And Beverages,3.8000000000000003
Refresh,3.35
Regale Restaurant,3.6
Regency Park,3.6
Regulars Pub & Grub,3.8499999999999996
Rejoice The Taste Of Indore,3.0
Rekha Restaurant,3.6
Republic Of Noodles - Lemon Tree Hotel,4.3
Republic Of Noodles - Lemon Tree Premier,4.5
Rescafe,3.8
Resto,3.7
Restro Cafe,3.7999999999999994
Retreat Restaurant,3.5666666666666664
Retro Lounge Bar,3.799999999999999
Revoli Hotel,3.225
Rice and Rolls,2.6999999999999997
Rich Bowl,3.5
Richie Rich,3.8200000000000003
Rigan Hyderabadi Bawarchi,3.6
Rim Naam - The Oberoi,4.6000000000000005
Rimo,3.899999999999999
Risalo Pizzeria,4.0
Rishi's Paratha Plaza,3.9
Rishitha Restaurant,3.8
Rithika's Kitchen,3.7999999999999994
Ritomi's Lov,3.7
Ritz,3.5
Rivayat,3.9
Riwaz - The Ritz-Carlton,4.133333333333334
RoadHouse Grill,3.7999999999999994
Roast 'N' Frost,3.7
Robin Brown Ice Creams,3.5
Rock Stone Ice Cream Factory,3.9909090909090907
Rock View Family Restaurant,3.3
RockSalt,4.4
Rolex Food Palace Restaurant,3.4
Roll Er Dokaan,3.3692307692307684
Roll Junction,2.915384615384615
Roll N Rock,3.7499999999999996
Roll N Roll,3.8
Roll Over,4.072727272727274
Roll Wala,3.2999999999999994
Roll junction,3.1
Rolla Rappa,3.6
Rollin,4.0200000000000005
Rolling Waffles,3.8
Rolls & Bowls,4.466666666666667
Rolls & Co,3.8999999999999995
Rolls Corner,3.6
Rolls Kitchen,3.4
Rolls Mania,3.7249999999999996
Rolls On Wheel,3.0
Rolls On Wheels,3.30392156862745
Rolls Plaza,3.7
Romy's Kitchen,3.1
Ronnie's Kitchen,3.1
Roofnic,3.1
Rooftop Cafe,4.1000000000000005
Roomali,4.0
Roots,4.533333333333334
Roots n Fruits,3.6
Rosewood International Hotel - Bar & Restaurant,3.6
Ross Kitchen,3.6000000000000005
Roti Ghar,3.9
Roti Ghar Ki,4.0
Roti Shotti,3.8000000000000003
Roti Wala,4.036363636363636
Roti's Ghar,3.4
RotiCurry,3.125
Rotti Mane,3.5315789473684207
Roundup Cafe,4.200000000000001
Roving Feast,4.0
Roy Hotel & Restaurant,4.0
Royal Afghan - ITC Windsor,4.3
Royal Beans,3.8
Royal Bengal Corner,3.8
Royal Biriyani House,4.0
Royal Biryani Kitchen,3.9090909090909083
Royal Calcutta Restaurant,3.79
Royal Chef Naati Oota,4.0
Royal Chowpatty,3.7
Royal Garden Restaurant,3.6
Royal Iceberry,3.4
Royal India Kabab Corner,3.1
Royal Kitchen,3.4
Royal Paris,3.846153846153845
Royal Restaurant,3.1999999999999997
Royal Savera,3.1
Royal Treat,4.1000000000000005
Royal View Restaurant,3.7000000000000006
Royale Dine,3.5
Royanna Military Canteen,3.7999999999999994
Ruchi Maayaka,3.3
Ruchi Sagar,4.0
Ruchi's Corner,2.6999999999999997
Ruchie Rich,3.5
Ruchir,3.3
Ruchis Point,3.7999999999999994
Rudra Tiffin Service,3.3
Ruh,4.055555555555555
Ruh's Cafe,4.1000000000000005
Ruposhi Bangla,4.0
Rural Blues,4.3
Rusbury Fresh Sweets And Savouries,3.975
Russh Gastropub,4.200000000000001
Rustic Stove,3.783333333333333
Rustic Treats,3.3
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,3.7
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,3.7
S K Ruchi,3.3
S L N Paratha Center,3.3
S L V Food Joint,3.425
S M V Snacks Corner,3.7000000000000006
S P Dum Biryani,3.3
S R & Sons Bakery,3.5
S R Andhra Mess,3.3
S R Kabab Corner,3.4
S S Popular Frozen Stone,3.7000000000000006
S Square Family Restaurant & Bar,3.3
S'Mack,3.6
S-Aachies Hotel,3.2
S.K Green Gardens,3.2
S.M.S.Evening Fast Food,3.4
S.W.A.T Food Truck,3.7000000000000006
SB FOODS,3.3
SEAPOT,3.5
SFC Kabab Corner,3.6
SGS Non Veg - Gundu Pulav,3.686111111111112
SGS Nonveg- Gundu Palav,3.6
SHAIK's DYNASTY,3.2
SK Tiffins Corner,3.3
SKS Veg Corner,3.4
SKY FOG,3.1500000000000004
SL Vadapav,4.0
SLN Lunch Home,3.9
SLV Andhra Mess,3.5
SLV Corner Restaurant,4.1
SLV Delite,3.0
SLV Grand,3.2999999999999994
SLV Kabab Centre,3.2000000000000006
SLV Ragigudda,3.7
SLV Refreshment,4.1
SLV Restaurant,4.166666666666667
SLV Swadishta,3.7999999999999994
SLV Upachar,3.1
SLV Upahara,3.5
SR Andhra Spicy House,3.8
SR Biriyani Palace,3.3
SR Choco Station,3.4
SS Bucket Biryani,3.966666666666667
SV Crispy Chicken,3.5
SV Indian Restaurant,3.475
SV Juice Corner,3.3
SV Restaurant,3.1
SVKP Daily Fresh,3.3
SVR Foods - Night Ka Khana,3.5
SaJuSo,3.8
Saahib,3.9
Saara's Cafe - SS Lumina Hotel,4.200000000000001
Saara's Grill n Spice - SS Lumina Hotel,4.299999999999999
Saarangi Express,3.4
Saarangi Fine Dining,3.9
Saatvikk,2.8000000000000003
Sabari Juice Junction,4.1
Sadi's Biriyani,3.3
Safe House,4.1
Saffron - Radisson Blu,4.5
Saffron Vegetarian Cuisine,4.0
Sagar,3.942857142857143
Sagar Chats,3.8000000000000003
Sagar Delicacy,3.899999999999999
Sagar Deluxe,3.3333333333333326
Sagar Fast Food,3.8966666666666674
Sagar Grand,3.8
Sagar Hotel,4.3
Sagar Kabab Corner,3.2
Sagar Restaurant & Chats,3.6
Sagar Samrat,3.6666666666666665
Saha Cabin Bengali Hotel,3.4
Saha Chowmein,3.9
Sahana's (Nati Style),3.724999999999999
Sai Abhiruchi,3.7777777777777777
Sai Bhavan Veg & Non Veg,3.2
Sai Cafe Veg,3.5
Sai Donne Biryani,3.3499999999999996
Sai Foods,4.1
Sai Jagannath Food and Chats Point,3.8
Sai Mango Tree,3.600000000000001
Sai Ram Andhra Mess,3.25
Sai Samosa & Chat Corner,3.3
Sai Santhi Cafe,3.8
Sai Shakti,4.0
Sai Shiv Sagar,2.8
Sai Super Sandwich,3.2
Saka Eatery Outlet,3.7
Sakae Japanese Restaurant,4.3
Sakshi,3.0
Salaam Sigri Rolls & Kebabs,3.7999999999999994
Saladtimes,3.8
Salem Kitchen,3.4
Salt - Indian Restaurant - Bar & Grill,4.4
Salt - Indian Restaurant Bar & Grill,4.3999999999999995
Salt And Spice,3.2
Salt Mango Tree,4.192307692307693
Salt N Pepper,3.6
Salted Chilli,3.7
Salut,4.1000000000000005
Salvadores,4.4
Samaikya,3.9
Samarkand,4.1000000000000005
Samaroh,4.0
Samavar,3.4
Samba Shake N Juice,3.5
Sambram Biriyani Paradise,3.5750000000000006
Samosa Corner,3.7
Samosa Express,3.1000000000000005
Samosa King,3.4
Samosa Party,4.1000000000000005
Samosa Singh,3.8125
Samovar,3.9
Sampoorna,3.6000000000000005
Samprith Gowdru Mudde Hotel,3.5
Samrat Family Restaurant & Bar,3.2
Samrat Regency Bar And Restaurant,3.8
Samrat Restaurant,4.1000000000000005
Samruddhi Biryani,3.0
Samrudh Veg,3.5500000000000003
Samrudhi,2.9
Samskruthi Grand,3.7
Samskruti - Sanman Gardenia,4.04
Samudra Bar & Restaurant,2.9
Samudra Restaurant,3.2
San Churro Cafe,3.8
Sana's Restaurant,3.3
Sanadige - Goldfinch Hotel,4.1
Sanchez,4.3
Sanchez Taqueria & Cantina,4.266666666666667
Sandesh,3.1
Sandesh Restaurant,2.9
Sandesh Sweets & Chats,2.9
Sandhya Veg,3.5125
Sandras Bar & Restaurant,3.25
Sandwich Hub,3.3999999999999995
Sandwich Mama's And Frozen Monster,3.8
Sandwich Mamas,3.2000000000000006
Sandwich Shop,2.9
Sandwich Truffles,3.3
Sandwichwallas,3.807692307692307
Sang Grail,3.6
Sangam Kabab Corner,3.1
Sangam Mess,4.2
Sangam Military Hotel,3.233333333333333
Sangam Restaurant,3.7
Sangam Sweets,3.574999999999998
Sangeeta Restaurant,3.6
Sangeetha Bar & Restaurant,3.4
Sangria Wine Lounge,4.0
Sanjeevini Veg,3.9
Sanjha Chulha,4.0
Sanju's Super Kitchen,3.4
Sankalp Reddy Restaurant,3.9
Sankranthi Veg,3.1
Sankranthi Veg Restaurant,3.0
Sankranti,3.6
Sanky's Burger House,4.3
Sanman,4.0
Sanman Veg,3.5
Sannidhi Grand,3.6999999999999997
Santhanam Sweets & Savouries,3.9
Santhrupthi,3.4
Santo's,3.7000000000000006
Santrupthi Khanavalli,3.4
Santrupti Sagar,2.9
Santrupti Uttara Karnataka Food Store,3.2999999999999994
SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,4.9
Sanyogita's,3.2
Sapthagiri's Naidu Eating Point,3.4
Sarah's,3.8
Sardar Ka Chullah,3.2999999999999994
Sardarji Ka Dhaba,4.0
Sardarji Ka Kitchen,3.1
Sardarji Londonwaley,4.050000000000001
Sarjapur Social,4.6000000000000005
Sartaj Ambur Dum Biryani,3.2000000000000006
Sarvam,3.557142857142857
Sarvam's,3.7
Sasu Maa Ki Rasoi,3.6
Satakarni,3.1
Sathya's,4.1000000000000005
Satkar,3.6
Satkar Restaurant,3.6
Satrangi,3.7
Sattuani,3.5
Sattvam,4.3181818181818175
Sattvam Bakes,3.6
Sattvic,3.5
Savera Cafe,3.6285714285714294
Savi Sagar,3.6187500000000004
Savitha Family Restaurant,4.0
Savji's Roll 'N' Biryani,3.9
Savours,3.2999999999999994
Savoury - Sea Shell Restaurant,3.899999999999999
Savoury Express,3.6
Savoury Restaurant,3.740000000000002
Sbarro,3.0818181818181816
Scoops N Smiles,3.3
Scottish Pub,3.899999999999999
Sea Green Cafe,3.3
Sea Horse,3.4
Sea Lions BBQ & Grills,4.6
Sea Pot,3.5
Sea Rock,4.6
Sea Route,4.1
Sea Salt,3.7
Sea Spice by 7 Star,4.0
Seafood Dot Grill,3.9
Seafood Place,4.1
Season - Adarsh Hamilton,4.299999999999999
Seasons,3.5999999999999996
Second Wife Cafe,3.7749999999999995
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.3
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.3
SeeYa Restaurant,3.3
Seekers Cafe,3.6
Selfie Cafe,3.7
Sendhoor Coffee,3.9
Senthur Cafe,3.4
Serenitea4u,3.4
Serranos Mexican Grill,3.7
Sethji Home Made Food,3.55
Seven Spices - Manipal County,2.8
Seven Star,3.4
Sha-e-Darbar,3.7
Shaadi Ki Biryani,2.858333333333333
Shaahi Mezbaan Restaurant,3.1
Shaan-E-Punjab,2.9
Shaap,3.7250000000000005
Shabari Kitchen,3.5
Shagun Sweets & Foods,3.5142857142857147
Shahi Darbar,3.2099999999999995
Shahi Darbar Roll Centre,3.9
Shahi Dasterkhwan,2.9
Shahi Family Restaurant,3.3307692307692305
Shahi Grill,3.4
Shahi Hyderabadi Dum Biryani,3.1
Shahi Kabab,3.8666666666666667
Shahi Rasoi,3.1
Shahi Zaikha,3.3000000000000003
Shake It Off,4.114999999999999
Shake N Snack,3.6
Shake Tat Bottle,3.2846153846153854
Shake it Off,3.6
Shaken & Stirred,3.8999999999999995
Shakes Theory,4.5
ShakesBierre,4.4
Shakthi Bar and Restaurant,3.1
Shalimar,4.0
Shammah's,3.3
Shan Restaurant,3.0
Shan-e-Punjabi Express,3.1
Shandong,4.0
Shang Palace - Shangri-La Hotel,4.15
Shangai Sun,3.4
Shanghai Bistro,4.1
Shanghai Court,4.18
Shanghai Times,3.206249999999999
Shanghai Xpress,3.1
Shankar Maanes Kitchen,3.8
Shanmukha,3.97741935483871
Shanthala Icecreams,3.4
Shanthi Sagar,3.6875000000000013
Shanthi Sagar Deluxe,2.6999999999999997
Shanthi Sweets & Bakery,3.4
Shanti Sweets,3.8
Sharaab Factory,3.899999999999999
Sharief Bhai,4.366666666666666
Sharma's Malai & Masala,4.0
Shater Grill House,3.5
Shawarma & Kolkata Rolls,3.3
Shawarma Bae,3.3
Shawarma Hunt,3.4
Shawarma Inc,3.1315789473684212
Shawarma King Restaurant,3.4200000000000004
Shawarma Time,3.7
She Brews,3.766666666666667
Shebestan - Sterlings MAC Hotel,4.2
Shee-Sha Cafe,3.6
Sheesh Kebab,4.083333333333333
Shekhawati Restaurant,3.7
Sher-E-Punjab,3.2199999999999998
Sherlock's Cafe,3.66
Sherlock's Pub,3.7820512820512837
Shetty's Kitchen,3.7
Shezan,4.115384615384617
Shift,4.2
Shilpa Gulati's Desserts,3.6
Shilpa Veg,3.600000000000001
Shiro,4.3999999999999995
Shiv Sagar,3.6
Shiv Sager,3.0
Shiv Sai,3.2
Shiv Sai Hotel,3.5
Shiv Shakthi,4.0
Shiv Shankar Chaats,3.7
Shiv Shankar Hotel,3.5
Shiva Sai Andhra Hotel,3.2
Shiva's Naram Garam,3.3
Shivaji Maratha Hotel,3.4
Shivaji Military Hotel,3.75
Shivajinagar Gardi Ustad Pehlwan Kale Bhai Biryani,3.6
Shivas Family Restaurant,3.4
Shizusan Shophouse & Bar,4.4
Shoiab Family Restaurant,3.6
Sholay - The Barbeque,3.5
Shradhi Lunch Home,3.2
Shree Annapoorneshwari Mess,3.3
Shree Balaji Paratha House,3.0
Shree Cool Point,4.1
Shree Durga,3.2
Shree Durgamba Juice Centre,3.1
Shree Guru Juice 'N' Ice,3.2999999999999994
Shree Guru Raghavendra Chats Chintamani Special,3.6
Shree Guru Sagar,3.5
Shree Guru Sagar Fast Food,3.6
Shree Khana Khazana,4.0249999999999995
Shree Krishna Sannidhi,3.4
Shree Mahalakshmi Sweets,3.47
Shree Mandarathi Grand,3.7
Shree Manjunatha Bar and Restaurant,3.4
Shree Maruthi Sweets,3.2
Shree Mithai,3.3666666666666667
Shree Muthahalli Veg,4.14
Shree Nandini Andhra Mess,3.3
Shree Ranga Vilas,3.2
Shree Sadguru Refreshment,3.1999999999999997
Shree Sagar,2.8333333333333335
Shree Saraswathi Sweets Centre,3.533333333333333
Shree Thali,4.08
Shree Udupi Grand,3.7307692307692304
Shree Venkateshwara North Karnataka Hotel,4.0
Shreedevi,3.7
Shreeji Restaurant,3.8
Shreya Ranna Ghar,3.3
Shreyas Upahar & Burger Point,3.0799999999999996
Shri Family Restaurant,3.3666666666666667
Shri Krishna Bhavan,3.7
Shri Lakshami Venkateshwara Iyengar's Bakery,3.5
Shri Madhuram,3.9
Shri Ram Sweet Centre,4.0
Shri Udupi Cafe,3.9
Shri Vinayaka Ice N Juice,3.4642857142857153
Shri Vishnu Grand,3.0749999999999997
Shringar Sweets & Snacks,3.5
Shrinidhi Military Hotel,3.3333333333333335
Shrusti Coffee,3.7
Shubh Sweets,3.9
Shuchi Ruchi,4.0
Shuddh Desi Khana,4.071428571428571
Shudh,4.1
Shudh Desi Khana,3.5
Shyam's Lunch Box,3.2000000000000006
Shyvan Restaurant,3.636363636363637
Sichuan,4.033333333333334
Siddappa Hotel,4.1
Siddharth Restaurant,3.6
Siddiqu Kabab Center,4.44
Siddique Kabab Centre,3.521052631578948
Sidekicks,3.4
Sidewalk - The Garden Bar,4.425000000000001
Sidewalk Cafe & Bar - The Paul Bangalore,4.200000000000001
Sidewalk Cafe - Nahar's Heritage Hotel,3.8999999999999995
Sidra Eatery,3.9
Sigree Global Grill,4.4
Sihi Chocolaterie,3.7
Sikori,4.2
Sila Restaurant,3.8
Silbatti,3.95
Silsila,2.7
Silsila Restaurant,3.7
Silver Leaf - Ramee Guestline Hotels,3.5
Silver Spoon,3.3
Silver Spoon Restaurant,3.2
Silver Star,3.4
Simhapuri Kitchen,3.9799999999999995
Simhapuri Mess,3.8
Simon Says Brew Works,4.5
Simple Thindies,3.5
Simply Indian,3.9
Simu?s Kitchen,3.4
Sindh Kitchen,4.2
